customer_id,t,y,purchase_count,is_zero,lam_true,alpha_true,beta_true,pi_0_true
49,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,31,6.271738794576687,2,0,0.357,0.5,0.5,0.699772497734611
49,32,0.7535592813904387,3,0,0.357,0.5,0.5,0.699772497734611
49,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,36,0.47648454998042367,1,0,0.357,0.5,0.5,0.699772497734611
49,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,43,0.011621972167033543,1,0,0.357,0.5,0.5,0.699772497734611
49,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
49,48,0.5331674154428658,1,0,0.357,0.5,0.5,0.699772497734611
49,49,1.4113969032121727,1,0,0.357,0.5,0.5,0.699772497734611
50,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,6,3.3029718458813107,2,0,0.357,0.5,0.5,0.699772497734611
50,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,8,1.1635366231322466,1,0,0.357,0.5,0.5,0.699772497734611
50,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,10,2.6043757594299457,1,0,0.357,0.5,0.5,0.699772497734611
50,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,13,0.08411929785948423,1,0,0.357,0.5,0.5,0.699772497734611
50,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,17,1.2767495130907394,2,0,0.357,0.5,0.5,0.699772497734611
50,18,0.4905408940915949,1,0,0.357,0.5,0.5,0.699772497734611
50,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,20,0.47886794324383714,2,0,0.357,0.5,0.5,0.699772497734611
50,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,23,1.1052441674665876,2,0,0.357,0.5,0.5,0.699772497734611
50,24,2.0852293484320423,1,0,0.357,0.5,0.5,0.699772497734611
50,25,0.013480013746200765,1,0,0.357,0.5,0.5,0.699772497734611
50,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,28,1.9151483492127588,1,0,0.357,0.5,0.5,0.699772497734611
50,29,0.13891732834461856,1,0,0.357,0.5,0.5,0.699772497734611
50,30,3.5627247343619275,1,0,0.357,0.5,0.5,0.699772497734611
50,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,37,0.4458584571893969,1,0,0.357,0.5,0.5,0.699772497734611
50,38,0.012202034869820336,1,0,0.357,0.5,0.5,0.699772497734611
50,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,45,3.006764732388334,1,0,0.357,0.5,0.5,0.699772497734611
50,46,1.1125417979061039,1,0,0.357,0.5,0.5,0.699772497734611
50,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
50,49,4.991633316316277,1,0,0.357,0.5,0.5,0.699772497734611
51,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,5,2.014630244458445,1,0,0.357,0.5,0.5,0.699772497734611
51,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,7,0.7634420052530592,1,0,0.357,0.5,0.5,0.699772497734611
51,8,1.8247516619169233,1,0,0.357,0.5,0.5,0.699772497734611
51,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,11,2.3497167953877263,1,0,0.357,0.5,0.5,0.699772497734611
51,12,0.07951763370215736,1,0,0.357,0.5,0.5,0.699772497734611
51,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,15,3.064814899742766,2,0,0.357,0.5,0.5,0.699772497734611
51,16,0.9815073513862964,1,0,0.357,0.5,0.5,0.699772497734611
51,17,0.024745121893956258,1,0,0.357,0.5,0.5,0.699772497734611
51,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,20,2.35251823058316,1,0,0.357,0.5,0.5,0.699772497734611
51,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,25,0.5194805572113618,2,0,0.357,0.5,0.5,0.699772497734611
51,26,1.3549455434457836,1,0,0.357,0.5,0.5,0.699772497734611
51,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,36,2.4599480956994086,1,0,0.357,0.5,0.5,0.699772497734611
51,37,0.19205148101410738,1,0,0.357,0.5,0.5,0.699772497734611
51,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,39,0.8908246176631808,1,0,0.357,0.5,0.5,0.699772497734611
51,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,41,0.26210173153166816,3,0,0.357,0.5,0.5,0.699772497734611
51,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,46,0.037823766322632624,1,0,0.357,0.5,0.5,0.699772497734611
51,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
51,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,0,0.03829096987506303,1,0,0.357,0.5,0.5,0.699772497734611
52,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,3,0.139624488739495,1,0,0.357,0.5,0.5,0.699772497734611
52,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,5,3.919699780018031,3,0,0.357,0.5,0.5,0.699772497734611
52,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,8,0.5816432454062558,1,0,0.357,0.5,0.5,0.699772497734611
52,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,11,1.2336740754371691,1,0,0.357,0.5,0.5,0.699772497734611
52,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,15,0.27951345115340537,2,0,0.357,0.5,0.5,0.699772497734611
52,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,17,0.017131963895049437,1,0,0.357,0.5,0.5,0.699772497734611
52,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,27,0.3573864682526987,1,0,0.357,0.5,0.5,0.699772497734611
52,28,0.046967724178100245,1,0,0.357,0.5,0.5,0.699772497734611
52,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,32,4.971842651460652,1,0,0.357,0.5,0.5,0.699772497734611
52,33,0.0014170403791706788,1,0,0.357,0.5,0.5,0.699772497734611
52,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,35,1.4740103035956968,1,0,0.357,0.5,0.5,0.699772497734611
52,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,37,0.9043815699060512,2,0,0.357,0.5,0.5,0.699772497734611
52,38,2.7896312217751618,2,0,0.357,0.5,0.5,0.699772497734611
52,39,3.2557975525311,2,0,0.357,0.5,0.5,0.699772497734611
52,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,42,4.009039681396165,2,0,0.357,0.5,0.5,0.699772497734611
52,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,46,0.0034446801073710655,1,0,0.357,0.5,0.5,0.699772497734611
52,47,0.13098030804915833,1,0,0.357,0.5,0.5,0.699772497734611
52,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
52,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,3,0.7613704489209768,1,0,0.357,0.5,0.5,0.699772497734611
53,4,0.2119800476867257,1,0,0.357,0.5,0.5,0.699772497734611
53,5,3.194742265083739,1,0,0.357,0.5,0.5,0.699772497734611
53,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,10,2.0373060664705935,1,0,0.357,0.5,0.5,0.699772497734611
53,11,0.0221691193148243,1,0,0.357,0.5,0.5,0.699772497734611
53,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,18,0.08075053353257966,1,0,0.357,0.5,0.5,0.699772497734611
53,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,23,0.9901210407658361,1,0,0.357,0.5,0.5,0.699772497734611
53,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,25,1.1108380531713434e-06,1,0,0.357,0.5,0.5,0.699772497734611
53,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,29,0.16828986668691848,1,0,0.357,0.5,0.5,0.699772497734611
53,30,0.4134151373605681,1,0,0.357,0.5,0.5,0.699772497734611
53,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,34,2.5708637280060342,1,0,0.357,0.5,0.5,0.699772497734611
53,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,37,0.3227757229879578,1,0,0.357,0.5,0.5,0.699772497734611
53,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,40,0.021897346615595812,1,0,0.357,0.5,0.5,0.699772497734611
53,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,44,0.19909728931600382,1,0,0.357,0.5,0.5,0.699772497734611
53,45,0.1779472856346086,1,0,0.357,0.5,0.5,0.699772497734611
53,46,4.368538003563316,1,0,0.357,0.5,0.5,0.699772497734611
53,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
53,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,0,0.01157218925089606,1,0,0.357,0.5,0.5,0.699772497734611
54,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,2,1.5132970282541758,1,0,0.357,0.5,0.5,0.699772497734611
54,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,4,0.36252277233824454,1,0,0.357,0.5,0.5,0.699772497734611
54,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,9,1.2641238626897582,2,0,0.357,0.5,0.5,0.699772497734611
54,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,20,2.5314049498770625,1,0,0.357,0.5,0.5,0.699772497734611
54,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,26,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,28,0.00780366670083842,1,0,0.357,0.5,0.5,0.699772497734611
54,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,33,0.8196028625873658,1,0,0.357,0.5,0.5,0.699772497734611
54,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,36,0.04522531865116966,1,0,0.357,0.5,0.5,0.699772497734611
54,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,39,0.8518153415586458,1,0,0.357,0.5,0.5,0.699772497734611
54,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,41,0.0025611082059211654,1,0,0.357,0.5,0.5,0.699772497734611
54,42,0.0100054566379071,1,0,0.357,0.5,0.5,0.699772497734611
54,43,0.8441607089479043,2,0,0.357,0.5,0.5,0.699772497734611
54,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
54,48,4.517111606098908,1,0,0.357,0.5,0.5,0.699772497734611
54,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,4,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,9,0.0266726064135974,1,0,0.357,0.5,0.5,0.699772497734611
55,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,11,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,13,6.454160386843976,1,0,0.357,0.5,0.5,0.699772497734611
55,14,0.4271403641384985,2,0,0.357,0.5,0.5,0.699772497734611
55,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,16,2.70279357896446,3,0,0.357,0.5,0.5,0.699772497734611
55,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,18,2.6110286909922107,1,0,0.357,0.5,0.5,0.699772497734611
55,19,1.2375732743672745,1,0,0.357,0.5,0.5,0.699772497734611
55,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,23,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,24,0.10705875315627704,1,0,0.357,0.5,0.5,0.699772497734611
55,25,2.36094959066023,2,0,0.357,0.5,0.5,0.699772497734611
55,26,0.002410760596223636,1,0,0.357,0.5,0.5,0.699772497734611
55,27,4.949890933060849,2,0,0.357,0.5,0.5,0.699772497734611
55,28,2.7601080770392588,1,0,0.357,0.5,0.5,0.699772497734611
55,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,30,5.442669051822309,1,0,0.357,0.5,0.5,0.699772497734611
55,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,37,3.4764835232891946,1,0,0.357,0.5,0.5,0.699772497734611
55,38,0.7983922178270819,1,0,0.357,0.5,0.5,0.699772497734611
55,39,0.41652257603868914,1,0,0.357,0.5,0.5,0.699772497734611
55,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,43,1.4592984877194597,1,0,0.357,0.5,0.5,0.699772497734611
55,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,45,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,46,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,47,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
55,49,0.09605176440475269,1,0,0.357,0.5,0.5,0.699772497734611
56,0,0.8235593568054373,1,0,0.357,0.5,0.5,0.699772497734611
56,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,2,0.20833919463058317,1,0,0.357,0.5,0.5,0.699772497734611
56,3,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,4,1.6847653016805832,1,0,0.357,0.5,0.5,0.699772497734611
56,5,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,9,0.31915531020191684,1,0,0.357,0.5,0.5,0.699772497734611
56,10,1.6520532632889078,1,0,0.357,0.5,0.5,0.699772497734611
56,11,0.8201891695931064,2,0,0.357,0.5,0.5,0.699772497734611
56,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,13,0.28902943939977693,1,0,0.357,0.5,0.5,0.699772497734611
56,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,16,1.3296054864992064,1,0,0.357,0.5,0.5,0.699772497734611
56,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,20,0.006446027888843486,1,0,0.357,0.5,0.5,0.699772497734611
56,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,23,0.1922851623667694,1,0,0.357,0.5,0.5,0.699772497734611
56,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,25,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,26,0.792051322588854,1,0,0.357,0.5,0.5,0.699772497734611
56,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,28,0.003966354430166105,1,0,0.357,0.5,0.5,0.699772497734611
56,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,31,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,37,1.6824388977976956,2,0,0.357,0.5,0.5,0.699772497734611
56,38,1.3400071486979784e-06,1,0,0.357,0.5,0.5,0.699772497734611
56,39,2.7176596851456605,3,0,0.357,0.5,0.5,0.699772497734611
56,40,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,41,0.551815639352365,1,0,0.357,0.5,0.5,0.699772497734611
56,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,44,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,45,0.06859003262717418,2,0,0.357,0.5,0.5,0.699772497734611
56,46,0.22049614814205432,1,0,0.357,0.5,0.5,0.699772497734611
56,47,0.3439239742548968,1,0,0.357,0.5,0.5,0.699772497734611
56,48,0.0,0,1,0.357,0.5,0.5,0.699772497734611
56,49,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,0,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,1,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,2,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,3,0.06998008133602703,1,0,0.357,0.5,0.5,0.699772497734611
57,4,1.3639736940116673,2,0,0.357,0.5,0.5,0.699772497734611
57,5,3.3223127565554282,2,0,0.357,0.5,0.5,0.699772497734611
57,6,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,7,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,8,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,9,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,10,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,11,0.40321540570811587,1,0,0.357,0.5,0.5,0.699772497734611
57,12,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,13,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,14,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,15,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,16,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,17,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,18,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,19,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,20,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,21,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,22,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,23,0.028748438600973453,1,0,0.357,0.5,0.5,0.699772497734611
57,24,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,25,0.010598664376651534,1,0,0.357,0.5,0.5,0.699772497734611
57,26,1.14641803450049,1,0,0.357,0.5,0.5,0.699772497734611
57,27,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,28,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,29,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,30,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,31,0.367114378101966,1,0,0.357,0.5,0.5,0.699772497734611
57,32,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,33,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,34,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,35,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,36,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,37,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,38,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,39,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,40,1.9525046239557522,1,0,0.357,0.5,0.5,0.699772497734611
57,41,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,42,0.0,0,1,0.357,0.5,0.5,0.699772497734611
57,43,0.0,0,1,0.357,0.5,0.5,0.699772497734611
